Episode,Scenario,Weather,LateralDeviation_m
1,A,CM,0.538
2,A,CM,0.537
3,A,CM,0.513
4,A,CM,0.504
5,A,CM,0.511
6,A,CM,0.529
7,A,CM,0.527
8,A,CM,0.532
9,A,CM,0.554
10,A,CM,0.558
11,A,CM,0.605
12,A,CM,0.571
13,A,CM,0.614
14,A,CM,0.597
15,A,CM,0.565
16,A,CM,0.541
17,A,CM,0.522
18,A,CM,0.53
19,A,CM,0.54
20,A,CM,0.518
21,A,CM,0.518
22,A,CM,0.5
23,A,CM,0.487
24,A,CM,0.543
25,A,CM,0.552
26,A,CM,0.578
27,A,CM,0.543
28,A,CM,0.526
29,A,CM,0.519
30,A,CM,0.514
31,A,CM,0.533
32,A,CM,0.525
33,A,CM,0.529
34,A,CM,0.542
35,A,CM,0.515
36,A,CM,0.539
37,A,CM,0.564
38,A,CM,0.561
39,A,CM,0.57
40,A,CM,0.552
41,A,CM,0.557
42,A,CM,0.58
43,A,CM,0.541
44,A,CM,0.514
45,A,CM,0.539
46,A,CM,0.532
47,A,CM,0.525
48,A,CM,0.545
49,A,CM,0.545
50,A,CM,0.582
51,A,CM,0.575
52,A,CM,0.583
53,A,CM,0.604
54,A,CM,0.604
55,A,CM,0.559
56,A,CM,0.531
57,A,CM,0.526
58,A,CM,0.544
59,A,CM,0.545
60,A,CM,0.542
61,A,CM,0.57
62,A,CM,0.569
63,A,CM,0.55
64,A,CM,0.544
65,A,CM,0.55
66,A,CM,0.522
67,A,CM,0.52
68,A,CM,0.498
69,A,CM,0.555
70,A,CM,0.514
71,A,CM,0.55
72,A,CM,0.535
73,A,CM,0.493
74,A,CM,0.555
75,A,CM,0.547
76,A,CM,0.523
77,A,CM,0.548
78,A,CM,0.574
79,A,CM,0.617
80,A,CM,0.57
81,A,CM,0.553
82,A,CM,0.548
83,A,CM,0.532
84,A,CM,0.567
85,A,CM,0.541
86,A,CM,0.57
87,A,CM,0.581
88,A,CM,0.547
89,A,CM,0.531
90,A,CM,0.52
91,A,CM,0.507
92,A,CM,0.5
