Seed,Episode,Frame,FrameIndex,StaticAttention,DynamicAttention,UniformBaseline,RecencyBiasGap
5,0.6311,i-7,1.0107,0.1112,0.0369,0.125,-0.0742
5,0.5688,i-6,2.0917,0.1101,0.0524,0.125,-0.0665
5,0.6899,i-5,2.8582,0.122,0.0744,0.125,-0.0612
5,0.4558,i-4,3.7043,0.1167,0.0864,0.125,-0.0532
5,0.6662,i-3,4.6197,0.1254,0.1263,0.125,-0.0043
5,0.7923,i-2,5.8533,0.1063,0.1711,0.125,0.043
5,0.8229,i-1,7.044,0.1408,0.1984,0.125,0.0691
5,0.6203,i,8.0151,0.1429,0.2319,0.125,0.0986
5,1.6509,i-7,0.8583,0.1079,0.0448,0.125,-0.0846
5,1.9261,i-6,1.7723,0.1279,0.0716,0.125,-0.0657
5,1.8402,i-5,2.7971,0.1205,0.087,0.125,-0.0484
5,1.8774,i-4,3.8159,0.1229,0.0853,0.125,-0.04
5,2.0883,i-3,4.9017,0.1256,0.1152,0.125,-0.0003
5,1.9769,i-2,5.949,0.1283,0.1474,0.125,0.0223
5,1.8172,i-1,6.8898,0.1547,0.1945,0.125,0.0515
5,1.7936,i,7.9088,0.1443,0.2367,0.125,0.0803
5,2.6695,i-7,0.8765,0.1182,0.0302,0.125,-0.0922
5,2.7067,i-6,1.8695,0.125,0.0441,0.125,-0.0813
5,2.7582,i-5,2.9791,0.1175,0.0534,0.125,-0.0756
5,2.8157,i-4,3.7193,0.1159,0.0886,0.125,-0.0566
5,2.9334,i-3,4.7358,0.1039,0.1279,0.125,-0.0291
5,3.0344,i-2,5.9798,0.121,0.1694,0.125,0.0297
5,3.0101,i-1,7.0609,0.14,0.2172,0.125,0.0473
5,2.7549,i,8.0851,0.1461,0.2631,0.125,0.0883
5,3.8371,i-7,0.9671,0.1006,0.0476,0.125,-0.0945
5,3.9815,i-6,1.7393,0.1022,0.0532,0.125,-0.0626
5,3.991,i-5,2.8005,0.103,0.0661,0.125,-0.0483
5,4.1198,i-4,3.7907,0.1087,0.0888,0.125,-0.0342
5,4.1074,i-3,4.764,0.1129,0.1185,0.125,-0.0141
5,4.2518,i-2,5.931,0.1263,0.1664,0.125,0.0185
5,4.1463,i-1,7.0277,0.1473,0.1964,0.125,0.0536
5,4.1233,i,8.0168,0.1485,0.2466,0.125,0.1117
5,4.8411,i-7,1.0716,0.1165,0.021,0.125,-0.0672
5,4.8895,i-6,2.0375,0.113,0.0409,0.125,-0.0384
5,4.959,i-5,2.8744,0.1092,0.0711,0.125,-0.0246
