t,x,y,z,yaw
0.031,1.000,24.000,0.002,-0.0000
0.066,1.000,24.000,0.002,-0.0000
0.100,1.000,24.000,0.002,-0.0000
0.135,1.000,24.000,0.002,-0.0000
0.170,1.000,24.000,0.002,-0.0000
0.206,1.000,24.000,0.002,-0.0000
0.242,1.000,24.000,0.002,-0.0000
0.283,1.000,24.000,0.002,-0.0000
0.322,1.000,24.000,0.002,-0.0000
0.361,1.000,24.000,0.002,-0.0000
0.399,1.000,24.000,0.002,-0.0000
0.434,1.000,24.000,0.002,-0.0000
0.469,1.000,24.000,0.002,-0.0000
0.504,1.000,24.000,0.002,-0.0000
0.540,1.000,24.000,0.002,-0.0000
0.575,1.000,24.000,0.002,-0.0000
0.610,1.000,24.000,0.002,-0.0000
0.645,1.000,24.000,0.002,-0.0000
0.689,1.000,24.000,0.002,-0.0000
0.736,1.000,24.000,0.002,-0.0000
0.777,1.000,24.000,0.002,-0.0000
0.813,1.000,24.000,0.002,-0.0000
0.862,1.000,24.000,0.002,-0.0000
0.906,1.000,24.000,0.002,-0.0000
0.946,1.000,24.000,0.002,-0.0000
0.981,1.000,24.000,0.002,-0.0000
1.016,1.000,24.000,0.002,-0.0000
1.051,1.000,24.000,0.002,-0.0000
1.086,1.000,24.000,0.002,-0.0000
1.123,1.000,24.000,0.002,-0.0000
1.158,1.000,24.000,0.002,-0.0000
1.193,1.000,24.000,0.002,-0.0000
1.228,1.000,24.000,0.002,-0.0000
1.264,1.000,24.000,0.002,-0.0000
1.299,1.000,24.000,0.002,-0.0000
1.334,1.000,24.000,0.002,-0.0000
1.369,1.000,24.000,0.002,-0.0000
1.405,1.000,24.000,0.002,-0.0000
1.439,1.000,24.000,0.002,-0.0000
1.474,1.000,24.000,0.002,-0.0000
1.509,1.000,24.000,0.002,-0.0000
1.544,1.000,24.000,0.002,-0.0000
1.579,1.000,24.000,0.002,-0.0000
1.614,1.000,24.000,0.002,-0.0000
1.649,1.000,24.000,0.002,-0.0000
1.684,1.000,24.000,0.002,-0.0000
1.719,1.000,24.000,0.002,-0.0000
1.754,1.000,24.000,0.002,-0.0000
1.789,1.000,24.000,0.002,-0.0000
1.824,1.000,24.000,0.002,-0.0000
1.859,1.000,24.000,0.002,-0.0000
1.894,1.000,24.000,0.002,-0.0000
1.929,1.000,24.000,0.002,-0.0000
1.964,1.000,24.000,0.002,-0.0000
2.000,1.000,24.000,0.002,-0.0000
2.036,1.000,24.000,0.002,-0.0000
2.070,1.000,24.000,0.002,-0.0000
2.106,1.000,24.000,0.002,-0.0000
2.142,1.000,24.000,0.002,-0.0000
2.177,1.000,24.000,0.002,-0.0000
2.213,1.000,24.000,0.002,-0.0000
2.249,1.000,24.000,0.002,-0.0000
2.284,1.000,24.000,0.002,-0.0000
2.318,1.000,24.000,0.002,-0.0000
2.354,1.000,24.000,0.002,-0.0000
2.389,1.000,24.000,0.002,-0.0000
2.424,1.000,24.000,0.002,-0.0000
2.459,1.000,24.000,0.002,-0.0000
2.494,1.000,24.000,0.002,-0.0000
2.529,1.000,24.000,0.002,-0.0000
2.564,1.000,24.000,0.002,-0.0000
2.599,1.000,24.000,0.002,-0.0000
2.635,1.000,24.000,0.002,-0.0000
2.669,1.000,24.000,0.002,-0.0000
2.704,1.000,24.000,0.002,-0.0000
2.740,1.000,24.000,0.002,-0.0000
2.775,1.000,24.000,0.002,-0.0000
2.810,1.000,24.000,0.002,-0.0000
2.845,1.000,24.000,0.002,-0.0000
2.880,1.000,24.000,0.002,-0.0000
2.914,1.000,24.000,0.002,-0.0000
2.949,1.000,24.000,0.002,-0.0000
2.985,1.000,24.000,0.002,-0.0000
3.019,1.000,24.000,0.002,-0.0000
3.054,1.000,24.000,0.002,-0.0000
3.090,1.000,24.000,0.002,-0.0000
3.124,1.000,24.000,0.002,-0.0000
3.159,1.000,24.000,0.002,-0.0000
3.194,1.000,24.000,0.002,-0.0000
3.229,1.000,24.000,0.002,-0.0000
3.264,1.000,24.000,0.002,-0.0000
3.299,1.000,24.000,0.002,-0.0000
3.334,1.000,24.000,0.002,-0.0000
3.369,1.000,24.000,0.002,-0.0000
3.404,1.000,24.000,0.002,-0.0000
3.439,1.000,24.000,0.002,-0.0000
3.475,1.000,24.000,0.002,-0.0000
3.509,1.000,24.000,0.002,-0.0000
3.545,1.000,24.000,0.002,-0.0000
3.580,1.000,24.000,0.002,-0.0000
3.615,1.000,24.000,0.002,-0.0000
3.650,1.000,24.000,0.002,-0.0000
3.685,1.000,24.000,0.002,-0.0000
3.720,1.000,24.000,0.002,-0.0000
3.755,1.000,24.000,0.002,-0.0000
3.790,1.000,24.000,0.002,-0.0000
3.826,1.000,24.000,0.002,-0.0000
3.860,1.000,24.000,0.002,-0.0000
3.896,1.000,24.000,0.002,-0.0000
3.930,1.000,24.000,0.002,-0.0000
3.965,1.000,24.000,0.002,-0.0000
4.000,1.000,24.000,0.002,-0.0000
4.035,1.000,24.000,0.002,-0.0000
4.071,1.000,24.000,0.002,-0.0000
4.105,1.000,24.000,0.002,-0.0000
4.141,1.000,24.000,0.002,-0.0000
4.176,1.000,24.000,0.002,-0.0000
4.211,1.000,24.000,0.002,-0.0000
4.246,1.000,24.000,0.002,-0.0000
4.281,1.000,24.000,0.002,-0.0000
4.316,1.000,24.000,0.002,-0.0000
4.351,1.000,24.000,0.002,-0.0000
4.386,1.000,24.000,0.002,-0.0000
4.421,1.000,24.000,0.002,-0.0000
4.456,1.000,24.000,0.002,-0.0000
4.491,1.000,24.000,0.002,-0.0000
4.526,1.000,24.000,0.002,-0.0000
4.560,1.000,24.000,0.002,-0.0000
4.595,1.000,24.000,0.002,-0.0000
4.630,1.000,24.000,0.002,-0.0000
4.665,1.000,24.000,0.002,-0.0000
4.700,1.000,24.000,0.002,-0.0000
4.735,1.000,24.000,0.002,-0.0000
4.770,1.000,24.000,0.002,-0.0000
4.804,1.000,24.000,0.002,-0.0000
4.839,1.000,24.000,0.002,-0.0000
4.874,1.000,24.000,0.002,-0.0000
4.909,1.000,24.000,0.002,-0.0000
4.944,1.000,24.000,0.002,-0.0000
4.978,1.000,24.000,0.002,-0.0000
5.014,1.000,24.000,0.002,-0.0000
5.049,1.000,24.000,0.002,-0.0000
5.084,1.000,24.000,0.002,-0.0000
5.119,1.000,24.000,0.002,-0.0000
5.154,1.000,24.000,0.002,-0.0000
5.189,1.000,24.000,0.002,-0.0000
5.224,1.000,24.000,0.002,-0.0000
5.259,1.000,24.000,0.002,-0.0000
5.294,1.000,24.000,0.002,-0.0000
5.329,1.000,24.000,0.002,-0.0000
5.364,1.000,24.000,0.002,-0.0000
5.399,1.000,24.000,0.002,-0.0000
5.434,1.000,24.000,0.002,-0.0000
5.469,1.000,24.000,0.002,-0.0000
5.504,1.000,24.000,0.002,-0.0000
5.540,1.000,24.000,0.002,-0.0000
5.576,1.000,24.000,0.002,-0.0000
5.611,1.000,24.000,0.002,-0.0000
5.647,1.000,24.000,0.002,-0.0000
5.684,1.000,24.000,0.002,-0.0000
5.719,1.000,24.000,0.002,-0.0000
5.755,1.000,24.000,0.002,-0.0000
5.790,1.000,24.000,0.002,-0.0000
5.825,1.000,24.000,0.002,-0.0000
5.860,1.000,24.000,0.002,-0.0000
5.896,1.000,24.000,0.002,-0.0000
5.931,1.000,24.000,0.002,-0.0000
5.966,1.000,24.000,0.002,-0.0000
6.000,1.000,24.000,0.002,-0.0000
6.036,1.000,24.000,0.002,-0.0000
6.070,1.000,24.000,0.002,-0.0000
6.106,1.000,24.000,0.002,-0.0000
6.141,1.000,24.000,0.002,-0.0000
6.176,1.000,24.000,0.002,-0.0000
6.211,1.000,24.000,0.002,-0.0000
6.246,1.000,24.000,0.002,-0.0000
6.281,1.000,24.000,0.002,-0.0000
6.317,1.000,24.000,0.002,-0.0000
6.352,1.000,24.000,0.002,-0.0000
6.388,1.000,24.000,0.002,-0.0000
6.423,1.000,24.000,0.002,-0.0000
6.458,1.000,24.000,0.002,-0.0000
6.493,1.000,24.000,0.002,-0.0000
6.529,1.000,24.000,0.002,-0.0000
6.564,1.000,24.000,0.002,-0.0000
6.599,1.000,24.000,0.002,-0.0000
6.635,1.000,24.000,0.003,-0.0000
6.670,1.000,24.000,0.003,-0.0001
6.705,1.000,24.000,0.004,-0.0002
6.739,1.000,24.000,0.005,-0.0010
6.775,1.000,24.000,0.007,-0.0013
6.810,1.001,23.999,0.011,0.0016
6.845,1.001,23.999,0.018,-0.0130
6.880,1.002,23.998,0.030,-0.0096
6.915,1.004,23.996,0.049,0.0108
6.950,1.006,23.995,0.073,0.0178
6.985,1.008,23.993,0.102,0.0066
7.019,1.011,23.991,0.133,-0.0034
7.054,1.013,23.989,0.168,0.0067
7.089,1.016,23.986,0.204,0.0242
7.124,1.020,23.984,0.243,0.0241
7.159,1.023,23.981,0.284,0.0100
7.194,1.026,23.978,0.326,0.0079
7.229,1.030,23.976,0.371,0.0237
7.264,1.034,23.973,0.417,0.0350
7.298,1.037,23.970,0.465,0.0291
7.333,1.041,23.967,0.515,0.0152
7.369,1.045,23.964,0.567,0.0192
7.404,1.049,23.961,0.621,0.0363
7.439,1.052,23.957,0.677,0.0405
7.474,1.056,23.954,0.734,0.0283
7.509,1.060,23.951,0.792,0.0185
7.544,1.064,23.948,0.850,0.0261
7.578,1.067,23.945,0.907,0.0389
7.613,1.071,23.942,0.962,0.0364
7.648,1.074,23.940,1.017,0.0227
7.683,1.078,23.937,1.069,0.0134
7.718,1.081,23.934,1.120,0.0191
7.753,1.085,23.931,1.168,0.0260
7.787,1.088,23.928,1.215,0.0185
7.822,1.091,23.926,1.261,0.0005
7.857,1.095,23.923,1.304,-0.0069
7.892,1.098,23.921,1.346,-0.0001
7.927,1.101,23.918,1.386,0.0047
7.962,1.103,23.916,1.425,-0.0067
7.997,1.106,23.914,1.462,-0.0228
8.032,1.109,23.912,1.498,-0.0234
8.067,1.111,23.910,1.532,-0.0128
8.102,1.114,23.908,1.565,-0.0125
8.137,1.116,23.906,1.597,-0.0272
8.172,1.118,23.904,1.627,-0.0377
8.206,1.120,23.903,1.656,-0.0320
8.241,1.122,23.901,1.684,-0.0208
8.276,1.124,23.899,1.711,-0.0253
8.311,1.126,23.898,1.737,-0.0408
8.346,1.128,23.897,1.762,-0.0447
8.381,1.129,23.896,1.786,-0.0341
8.416,1.131,23.894,1.809,-0.0256
8.451,1.132,23.893,1.831,-0.0343
8.486,1.133,23.892,1.852,-0.0478
8.521,1.134,23.891,1.873,-0.0453
8.559,1.135,23.891,1.893,-0.0314
8.593,1.136,23.890,1.912,-0.0283
8.629,1.137,23.889,1.930,-0.0409
8.664,1.138,23.889,1.947,-0.0492
8.699,1.138,23.888,1.964,-0.0409
8.737,1.139,23.888,1.981,-0.0274
8.772,1.139,23.888,1.996,-0.0298
8.807,1.140,23.888,2.011,-0.0439
8.843,1.140,23.887,2.026,-0.0462
8.878,1.140,23.887,2.040,-0.0338
8.912,1.140,23.887,2.053,-0.0237
8.948,1.140,23.888,2.066,-0.0311
8.982,1.140,23.888,2.079,-0.0436
9.018,1.140,23.888,2.091,-0.0400
9.052,1.140,23.888,2.103,-0.0249
9.087,1.140,23.889,2.114,-0.0208
9.122,1.140,23.889,2.125,-0.0327
9.157,1.139,23.890,2.135,-0.0405
9.193,1.139,23.891,2.146,-0.0330
9.228,1.139,23.891,2.155,-0.0189
9.264,1.138,23.892,2.165,-0.0210
9.299,1.138,23.893,2.174,-0.0348
9.337,1.137,23.894,2.183,-0.0379
9.372,1.137,23.894,2.191,-0.0259
9.407,1.136,23.895,2.199,-0.0154
9.443,1.135,23.896,2.207,-0.0227
9.478,1.135,23.897,2.215,-0.0329
9.513,1.134,23.898,2.222,-0.0301
9.548,1.133,23.899,2.230,-0.0149
9.583,1.133,23.900,2.237,-0.0108
9.618,1.132,23.901,2.243,-0.0229
9.652,1.131,23.903,2.250,-0.0309
9.688,1.130,23.904,2.256,-0.0220
9.723,1.129,23.905,2.262,-0.0077
9.757,1.129,23.906,2.268,-0.0097
9.793,1.128,23.907,2.274,-0.0237
9.827,1.127,23.908,2.279,-0.0259
9.862,1.126,23.909,2.285,-0.0130
9.898,1.125,23.911,2.290,-0.0026
9.932,1.125,23.912,2.295,-0.0100
9.967,1.124,23.913,2.300,-0.0227
10.002,1.123,23.914,2.304,-0.0191
10.038,1.122,23.915,2.309,-0.0037
10.073,1.121,23.916,2.313,0.0004
10.107,1.121,23.918,2.318,-0.0117
10.142,1.120,23.919,2.322,-0.0197
10.177,1.119,23.920,2.326,-0.0108
10.211,1.118,23.921,2.330,0.0036
10.246,1.118,23.922,2.333,0.0015
10.281,1.117,23.923,2.337,-0.0125
10.316,1.116,23.924,2.341,-0.0148
10.351,1.116,23.925,2.344,-0.0019
10.386,1.115,23.926,2.347,0.0086
10.421,1.114,23.926,2.350,0.0011
10.456,1.114,23.927,2.354,-0.0116
10.490,1.113,23.928,2.357,-0.0081
10.525,1.112,23.929,2.360,0.0073
10.561,1.112,23.930,2.362,0.0114
10.596,1.111,23.930,2.365,-0.0008
10.631,1.110,23.931,2.368,-0.0089
10.666,1.110,23.932,2.370,0.0000
10.702,1.109,23.932,2.373,0.0144
10.739,1.109,23.933,2.375,0.0122
10.775,1.108,23.933,2.378,-0.0019
10.811,1.108,23.934,2.380,-0.0042
10.845,1.107,23.934,2.382,0.0086
10.880,1.107,23.935,2.384,0.0190
10.915,1.106,23.935,2.386,0.0115
10.950,1.106,23.936,2.388,-0.0014
10.985,1.105,23.936,2.390,0.0021
11.020,1.105,23.936,2.392,0.0175
11.055,1.104,23.937,2.394,0.0215
11.090,1.104,23.937,2.396,0.0092
11.125,1.103,23.937,2.398,0.0010
11.160,1.103,23.938,2.399,0.0099
11.195,1.103,23.938,2.401,0.0242
11.230,1.102,23.938,2.402,0.0220
11.265,1.102,23.938,2.404,0.0078
11.300,1.102,23.938,2.406,0.0054
11.335,1.101,23.938,2.407,0.0181
11.370,1.101,23.938,2.409,0.0285
11.404,1.101,23.938,2.410,0.0208
11.439,1.100,23.938,2.411,0.0079
11.474,1.100,23.938,2.413,0.0133
11.509,1.100,23.938,2.414,0.0270
11.544,1.100,23.938,2.416,0.0337
11.579,1.102,23.938,2.418,0.0244
11.614,1.106,23.938,2.421,0.0206
11.655,1.112,23.938,2.423,0.0316
11.690,1.120,23.938,2.425,0.0537
11.725,1.132,23.938,2.428,0.0631
11.761,1.146,23.938,2.429,0.0586
11.797,1.162,23.937,2.431,0.0534
11.832,1.182,23.937,2.432,0.0692
11.868,1.204,23.937,2.433,0.0927
11.903,1.228,23.936,2.434,0.0986
11.938,1.255,23.935,2.435,0.0915
11.973,1.285,23.935,2.436,0.0931
